batch_size,epoch,hidden,is_cuda,is_quickrun,is_save,is_standardization,last_activation,last_activiation,learning_rate,log_path,log_time,loss_function,mode,model,model_save_file,optimizer,recon_loss_lambda,save_path,seed,this_name,work_path,zero_input
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200109-004438-O_RMS-M1-0SB-Zf-B.txt,20200109-004438,bce,both,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/O_RMS-M1-0SB-Zf-B.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,O_RMS-M1-0SB-Zf-B,./,False
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200109-004237-O_RMS-M1-0SB-Zf-P.txt,20200109-004237,bce,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/O_RMS-M1-0SB-Zf-P.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,O_RMS-M1-0SB-Zf-P,./,False
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200109-003643-O_RMS-M1-0SB-Zf-P.txt,20200109-003643,bce,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/O_RMS-M1-0SB-Zf-P.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,O_RMS-M1-0SB-Zf-P,./,False
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200109-002845-M1-0SB-Zf-P.txt,20200109-002845,bce,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/M1-0SB-Zf-P.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,M1-0SB-Zf-P,./,False
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200109-001507-M1-0SB-Zf-P.txt,20200109-001507,bce,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/M1-0SB-Zf-P.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,M1-0SB-Zf-P,./,False
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200109-000230-M1-0SB-Zf-P.txt,20200109-000230,bce,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/M1-0SB-Zf-P.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,M1-0SB-Zf-P,./,False
5,2,2048.0,False,True,False,False,sigmoid,,0.0001,./logs/20200108-234914-M1-0SB-Zf-P.txt,20200108-234914,bce,pred,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/M1-0SB-Zf-P.save,rmsprop,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,M1-0SB-Zf-P,./,False
5,2,2048.0,True,True,False,False,sigmoid,,,./logs/20200108-133256-ED_R_01-recon.txt,20200108-133256,mse,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,True
5,2,2048.0,True,True,False,False,sigmoid,,,./logs/20200108-132842-ED_R_01-recon.txt,20200108-132842,mse,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,True
5,2,2048.0,True,True,False,False,sigmoid,,,./logs/20200108-132825-ED_R_01-recon.txt,20200108-132825,mse,recon,ED_R_01,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/ED_R_01-recon.save,,0.8,../../__SSSSTTTTOOOORRRREEEE/Data_save_here/fc_lstm_model_save/model_save/,6,ED_R_01-recon,./,True
